RxNorm,1049630,diphenhydrAMINE Hydrochloride 25 MG Oral Tablet,Over-The-Counter Antihistamine
RxNorm,1049636,Acetaminophen 325 MG / oxyCODONE Hydrochloride 2.5 MG [Percocet],Fibromyalgia
RxNorm,1049683,oxyCODONE Hydrochloride 10 MG Oral Tablet,Strong Opioid Pain Reliever
RxNorm,105078,Penicillin G 375 MG/ML Injectable Solution,Ear Infection Antibiotic
RxNorm,105586,Methotrexate 10 MG Oral Tablet,Rheumatoid Arthritis
RxNorm,106258,Hydrocortisone 10 MG/ML Topical Cream,Dermatitis
RxNorm,106892,insulin human  isophane 70 UNT/ML / Regular Insulin  Human 30 UNT/ML Injectable Suspension [Humulin],Metabolic Syndrome Standards of Care
RxNorm,1091392,Methylphenidate Hydrochloride 20 MG Oral Tablet,Attention Deficit Disorder
RxNorm,1094107,Phenazopyridine hydrochloride 100 MG Oral Tablet,Urinary Tract Infections
RxNorm,1153378,Clonazepam [Klonopin],Epilepsy
RxNorm,1160499,IV antibiotic Vancomycin,Cystic Fibrosis
RxNorm,1190795,Atropine Sulfate 1 MG/ML Injectable Solution,CardiovascularDiseaseModule
RxNorm,1234995,Rocuronium bromide 10 MG/ML Injectable Solution,General Anesthesia
RxNorm,1310197,Acetaminophen 300 MG / HYDROcodone Bitartrate 5 MG [Vicodin],Opioid Addiction
RxNorm,1359133,Estrostep Fe 28 Day Pack,Oral Contraceptive
RxNorm,1363309,Chlorpheniramine Maleate 4 MG Oral Tablet,Over-The-Counter Antihistamine
RxNorm,1366343,Levonorgestrel 0.00354 MG/HR Drug Implant,Implant Contraceptive
RxNorm,1367439,NuvaRing 0.12/0.015 MG per 24HR 21 Day Vaginal Ring,Vaginal Ring Contraceptive
RxNorm,1373463,canagliflozin 100 MG Oral Tablet,Metabolic Syndrome Standards of Care
RxNorm,141918,Terfenadine 60 MG Oral Tablet,Over-The-Counter Antihistamine
RxNorm,1534809,168 HR Ethinyl Estradiol 0.00146 MG/HR / norelgestromin 0.00625 MG/HR Transdermal System,Patch Contraceptive
RxNorm,1599803,24 HR Donepezil hydrochloride 10 MG / Memantine hydrochloride 28 MG Extended Release Oral Capsule,Dementia
RxNorm,1605257,Liletta 52 MG Intrauterine System,Intrauterine Device
RxNorm,1650142,Doxycycline Monohydrate 100 MG Oral Tablet,Ear Infection Antibiotic
RxNorm,1652673,Doxycycline Monohydrate 50 MG Oral Tablet,Ear Infection Antibiotic
RxNorm,1655927,Ivacaftor,Cystic Fibrosis
RxNorm,1656318,Cefotaxime 2000 MG Injection,Gallstones
RxNorm,1659149,Piperacillin 4000 MG / tazobactam 500 MG Injection,Gallstones
RxNorm,1660014,1 ML Epinephrine 1 MG/ML Injection,CardiovascularDiseaseModule
RxNorm,1719286,10 ML Furosemide 10 MG/ML Injection,Congestive Heart Failure
RxNorm,1732136,1 ML Morphine Sulfate 5 MG/ML Injection,Gallstones
RxNorm,1734340,Etoposide 100 MG Injection,Veteran Lung Cancer|Lung Cancer
RxNorm,1736776,10 ML oxaliplatin 5 MG/ML Injection,Colorectal Cancer
RxNorm,1736854,Cisplatin 50 MG Injection,Veteran Lung Cancer|Lung Cancer
RxNorm,1740467,2 ML Ondansetron 2 MG/ML Injection,Gallstones|General Anesthesia
RxNorm,1803932,Leucovorin 100 MG Injection,Colorectal Cancer
RxNorm,1804799,Alteplase 100 MG Injection,CardiovascularDiseaseModule
RxNorm,1808217,100 ML Propofol 10 MG/ML Injection,General Anesthesia
RxNorm,1856546,Kyleena 19.5 MG Intrauterine System,Intrauterine Device
RxNorm,1860154,Abuse-Deterrent 12 HR Oxycodone Hydrochloride 15 MG Extended Release Oral Tablet,Opioid Addiction
RxNorm,1860480,1 ML DOCEtaxel 20 MG/ML Injection,Veteran Prostate Cancer
RxNorm,1870230,NDA020800 0.3 ML Epinephrine 1 MG/ML Auto-Injector,Allergies and Treatment
RxNorm,197319,Allopurinol 100 MG Oral Tablet,Gout
RxNorm,197361,Amlodipine 5 MG Oral Tablet,CardiovascularDiseaseModule
RxNorm,197378,Astemizole 10 MG Oral Tablet,Over-The-Counter Antihistamine
RxNorm,197604,Digoxin 0.125 MG Oral Tablet,CardiovascularDiseaseModule
RxNorm,198014,Naproxen 500 MG Oral Tablet,Rheumatoid Arthritis|Gout|Fibromyalgia
RxNorm,198031,24hr nicotine transdermal patch,Veteran Substance Abuse Treatment
RxNorm,198405,Ibuprofen 100 MG Oral Tablet,Over-The-Counter Pain Reliever
RxNorm,2001499,Vitamin B 12 5 MG/ML Injectable Solution,anemia_sub
RxNorm,200243,sevoflurane 1000 MG/ML Inhalant Solution,General Anesthesia
RxNorm,200252,desflurane 990 MG/ML Inhalant Solution,General Anesthesia
RxNorm,205532,Pulmozyme (Dornase Alfa),Cystic Fibrosis
RxNorm,205923,1 ML Epoetin Alfa 4000 UNT/ML Injection [Epogen],Dialysis
RxNorm,210856,Pancreatin 4X 600 MG Oral Tablet,Cystic Fibrosis
RxNorm,235389,Mestranol / Norethynodrel [Enovid],Oral Contraceptive
RxNorm,238100,Lorazepam 2 MG/ML Injectable Solution,General Anesthesia
RxNorm,243670,Aspirin 81 MG Oral Tablet,Over-The-Counter Pain Reliever
RxNorm,259255,Atorvastatin 80 MG Oral Tablet,CardiovascularDiseaseModule
RxNorm,282464,Acetaminophen 160 MG Oral Tablet,Over-The-Counter Pain Reliever
RxNorm,308182,Amoxicillin 250 MG Oral Capsule,Ear Infection Antibiotic
RxNorm,308192,Amoxicillin 500 MG Oral Tablet,Ear Infection Antibiotic
RxNorm,308971,Carbamazepine[Tegretol],Epilepsy
RxNorm,309043,12 HR Cefaclor 500 MG Extended Release Oral Tablet,Ear Infection Antibiotic
RxNorm,309045,Cefaclor 250 MG Oral Capsule,Ear Infection Antibiotic
RxNorm,309097,Cefuroxime 250 MG Oral Tablet,Ear Infection Antibiotic
RxNorm,309362,Clopidogrel 75 MG Oral Tablet,CardiovascularDiseaseModule
RxNorm,309845,Diazepam 5 MG/ML Injectable Solution,General Anesthesia
RxNorm,310325,ferrous sulfate 325 MG Oral Tablet,anemia_sub
RxNorm,310436,Galantamine 4 MG Oral Tablet,Dementia
RxNorm,310965,Ibuprofen 200 MG Oral Tablet,Over-The-Counter Pain Reliever
RxNorm,311372,Loratadine 10 MG Oral Tablet,Over-The-Counter Antihistamine
RxNorm,311700,Midazolam 1 MG/ML Injectable Solution,General Anesthesia
RxNorm,311989,Nitrofurantoin 5 MG/ML Oral Suspension,Urinary Tract Infections
RxNorm,311995,NITROFURANTOIN  MACROCRYSTALS 50 MG Oral Capsule,Urinary Tract Infections
RxNorm,312617,predniSONE 5 MG Oral Tablet,Severe Allergic Reaction
RxNorm,312961,Simvastatin 20 MG Oral Tablet,CardiovascularDiseaseModule
RxNorm,313002,Sodium Chloride 9 MG/ML Injectable Solution,Gallstones
RxNorm,313185,Tacrine 10 MG Oral Capsule,Dementia
RxNorm,313782,Acetaminophen 325 MG Oral Tablet,Over-The-Counter Pain Reliever|Bronchitis
RxNorm,314659,heparin sodium  porcine,Gallstones
RxNorm,315971,Lasix 40mg,Congestive Heart Failure
RxNorm,316049,Hydrochlorothiazide 25 MG,Metabolic Syndrome Standards of Care
RxNorm,316052,Hydrochlorothiazide 6.25 MG,Metabolic Syndrome Standards of Care
RxNorm,316672,Simvistatin 10 MG,Veteran Hyperlipidemia
RxNorm,328670,Sertraline 100MG,Veteran PTSD
RxNorm,389221,Etonogestrel 68 MG Drug Implant,Implant Contraceptive
RxNorm,406022,Fluoxetine 25MG,Veteran MDD
RxNorm,4337,Fentanyl,General Anesthesia
RxNorm,477045,Chlorpheniramine Maleate 2 MG/ML Oral Solution,Over-The-Counter Antihistamine
RxNorm,480,Alfentanil,General Anesthesia
RxNorm,483438,pregabalin 100 MG Oral Capsule,Fibromyalgia
RxNorm,542347,Isoflurane 999 MG/ML Inhalant Solution,General Anesthesia
RxNorm,562251,Amoxicillin 250 MG / Clavulanate 125 MG Oral Tablet,Sinusitis
RxNorm,563026,Diazepam [Valium],Epilepsy
RxNorm,567645,predniSONE 2.5 MG [Deltasone],Lupus|Rheumatoid Arthritis
RxNorm,56795,Sufentanil,General Anesthesia
RxNorm,583214,PACLitaxel 100 MG Injection,Veteran Lung Cancer|Lung Cancer
RxNorm,596926,duloxetine 20 MG Delayed Release Oral Capsule,Fibromyalgia
RxNorm,608139,atomoxetine 100 MG Oral Capsule,Attention Deficit Disorder
RxNorm,665078,Loratadine 5 MG Chewable Tablet,Over-The-Counter Antihistamine
RxNorm,705129,Nitroglycerin 0.4 MG/ACTUAT Mucosal Spray,CardiovascularDiseaseModule
RxNorm,73032,Remifentanil,General Anesthesia
RxNorm,745679,200 ACTUAT Albuterol 0.09 MG/ACTUAT Metered Dose Inhaler,Asthma
RxNorm,748856,Yaz 28 Day Pack,Oral Contraceptive
RxNorm,748879,Levora 0.15/30 28 Day Pack,Oral Contraceptive
RxNorm,748962,Camila 28 Day Pack,Oral Contraceptive
RxNorm,749762,Seasonique 91 Day Pack,Oral Contraceptive
RxNorm,749785,Ortho Tri-Cyclen 28 Day Pack,Oral Contraceptive
RxNorm,749882,Norinyl 1+50 28 Day Pack,Oral Contraceptive
RxNorm,751905,Trinessa 28 Day Pack,Oral Contraceptive
RxNorm,752899,0.25 ML Leuprolide Acetate 30 MG/ML Prefilled Syringe,Veteran Prostate Cancer
RxNorm,757594,Jolivette 28 Day Pack,Oral Contraceptive
RxNorm,789980,Ampicillin 100 MG/ML Injectable Solution,Ear Infection Antibiotic
RxNorm,807283,Mirena 52 MG Intrauterine System,Intrauterine Device
RxNorm,831533,Errin 28 Day Pack,Oral Contraceptive
RxNorm,833036,Captopril 25 MG Oral Tablet,CardiovascularDiseaseModule
RxNorm,833137,Milnacipran hydrochloride 100 MG [Savella],Fibromyalgia
RxNorm,834061,Penicillin V Potassium 250 MG Oral Tablet,Sore Throat
RxNorm,834102,Penicillin V Potassium 500 MG Oral Tablet,Sore Throat
RxNorm,834357,3 ML Amiodarone hydrocholoride 50 MG/ML Prefilled Syringe,CardiovascularDiseaseModule
RxNorm,835900,cycloSPORINE  modified 100 MG [Neoral],Lupus|Dermatitis
RxNorm,849574,Naproxen sodium 220 MG Oral Tablet,Lupus|Over-The-Counter Pain Reliever|Osteoarthritis
RxNorm,855332,Warfarin Sodium 5 MG Oral Tablet,CardiovascularDiseaseModule
RxNorm,856980,Acetaminophen/Hydrocodone,Veteran PTSD
RxNorm,857005,Acetaminophen 325 MG / HYDROcodone Bitartrate 7.5 MG Oral Tablet,Moderate Opioid Pain Reliever
RxNorm,858069,Colchicine 0.6 MG [Colcrys],Gout
RxNorm,860975,24 HR Metformin hydrochloride 500 MG Extended Release Oral Tablet,Metabolic Syndrome Standards of Care
RxNorm,861467,Meperidine Hydrochloride 50 MG Oral Tablet,Moderate Opioid Pain Reliever
RxNorm,864718,Methadone Hydrochloride 5 MG Oral Tablet,Strong Opioid Pain Reliever
RxNorm,865098,Insulin Lispro 100 UNT/ML Injectable Solution [Humalog],Metabolic Syndrome Standards of Care
RxNorm,866414,24 HR metoprolol succinate 100 MG Extended Release Oral Tablet [Toprol],Congestive Heart Failure
RxNorm,895994,120 ACTUAT Fluticasone propionate 0.044 MG/ACTUAT Metered Dose Inhaler,Asthma
RxNorm,896209,60 ACTUAT Fluticasone propionate 0.25 MG/ACTUAT / salmeterol 0.05 MG/ACTUAT Dry Powder Inhaler,COPD
RxNorm,897122,3 ML liraglutide 6 MG/ML Pen Injector,Metabolic Syndrome Standards of Care
RxNorm,897718,Verapamil Hydrochloride 40 MG,CardiovascularDiseaseModule
RxNorm,904419,Alendronic acid 10 MG Oral Tablet,Osteoporosis
RxNorm,966222,Levothyroxine Sodium 0.075 MG Oral Tablet,Hypothyroidism
RxNorm,978950,Natazia 28 Day Pack,Oral Contraceptive
RxNorm,996740,Memantine hydrochloride 2 MG/ML Oral Solution,Dementia
RxNorm,997223,Donepezil hydrochloride 10 MG Oral Tablet,Dementia
RxNorm,997488,Fexofenadine hydrochloride 30 MG Oral Tablet,Over-The-Counter Antihistamine
RxNorm,997501,Fexofenadine hydrochloride 60 MG Oral Tablet,Over-The-Counter Antihistamine
RxNorm,998582,Donepezil hydrochloride 23 MG [Aricept],Dementia
RxNorm,998755,Ciprofloxacin 10MG/ML,Cystic Fibrosis
SNOMED-CT,10029008,Suicide precautions,Self Harm|Veteran Self Harm
SNOMED-CT,1015401000000102,Fecal occult blood test,Colorectal Cancer
SNOMED-CT,103744005,Administration of intravenous fluids,Colorectal Cancer
SNOMED-CT,10383002,Counseling for termination of pregnancy,Pregnancy
SNOMED-CT,104091002,Hemoglobin / Hematocrit / Platelet count,Pregnancy
SNOMED-CT,104173009,Sputum Culture,Cystic Fibrosis
SNOMED-CT,104326007,Measurement of Varicella-zoster virus antibody,Pregnancy
SNOMED-CT,104375008,Hepatitis C antibody test,Pregnancy
SNOMED-CT,10509002,Acute bronchitis (disorder),Bronchitis
SNOMED-CT,10888001,Liquid diet,Colorectal Cancer
SNOMED-CT,109838007,Overlapping malignant neoplasm of colon,Colorectal Cancer
SNOMED-CT,110030002,Concussion injury of brain,Injuries
SNOMED-CT,112001000119100,positive screening for PHQ-9,Veteran MDD
SNOMED-CT,112011000119102,negative screening for PHQ9,Veteran MDD
SNOMED-CT,11218009,Infection caused by Pseudomonas aeruginosa,Cystic Fibrosis
SNOMED-CT,112790001,Nasal sinus endoscopy (procedure),Sinusitis
SNOMED-CT,113076002,Oral Glucose Tolerance Test,Cystic Fibrosis
SNOMED-CT,11466000,Cesarean section,Pregnancy
SNOMED-CT,117010004,Urine culture,Pregnancy
SNOMED-CT,117015009,Throat culture (procedure),Sore Throat
SNOMED-CT,118001005,Streptococcus pneumoniae group B antigen test,Pregnancy
SNOMED-CT,11816003,Diet education (procedure),Dialysis
SNOMED-CT,124171000119105,Chronic intractable migraine without aura,Opioid Addiction
SNOMED-CT,126906006,Neoplasm of prostate,Veteran Prostate Cancer
SNOMED-CT,127013003,Diabetic renal disease (disorder),Metabolic Syndrome Standards of Care
SNOMED-CT,127295002,Traumatic brain injury (disorder),Veteran mild TBI
SNOMED-CT,127783003,Spirometry (procedure),COPD
SNOMED-CT,128613002,Seizure disorder,Epilepsy
SNOMED-CT,133899007,Postoperative care,Gallstones
SNOMED-CT,133901003,Burn care,Injuries
SNOMED-CT,133918004,Comfort measures,Veteran Lung Cancer|Lung Cancer
SNOMED-CT,134435003,Routine antenatal care,Pregnancy
SNOMED-CT,135892000,Antenatal education,Pregnancy
SNOMED-CT,13995008,Amputation of right arm,Metabolic Syndrome Standards of Care
SNOMED-CT,14152002,Intravenous infusion (procedure),Cystic Fibrosis
SNOMED-CT,14768001,Peripheral blood smear interpretation,anemia_sub
SNOMED-CT,1501000119109,Proliferative diabetic retinopathy due to type II diabetes mellitus (disorder),Metabolic Syndrome Standards of Care
SNOMED-CT,15081005,Pulmonary rehabilitation (regime/therapy),COPD
SNOMED-CT,1551000119108,Nonproliferative diabetic retinopathy due to type 2 diabetes mellitus (disorder),Metabolic Syndrome Standards of Care
SNOMED-CT,156073000,Fetus with unknown complication,Pregnancy
SNOMED-CT,157141000119108,Proteinuria due to type 2 diabetes mellitus (disorder),Metabolic Syndrome Standards of Care
SNOMED-CT,15724005,Fracture of vertebral column without spinal cord injury,Injuries
SNOMED-CT,15777000,Prediabetes,Metabolic Syndrome Standards of Care
SNOMED-CT,160670007,Diabetic diet,Metabolic Syndrome Standards of Care
SNOMED-CT,16114001,Fracture of ankle,Injuries
SNOMED-CT,161621004,History of upper limb amputation (situation),Metabolic Syndrome Standards of Care
SNOMED-CT,161622006,History of lower limb amputation (situation),Metabolic Syndrome Standards of Care
SNOMED-CT,162573006,Suspected lung cancer (situation),Veteran Lung Cancer|Lung Cancer
SNOMED-CT,162673000,General examination of patient (procedure),EncounterModule
SNOMED-CT,162676008,Brief general examination (procedure),anemia_sub
SNOMED-CT,162864005,Body mass index 30+ - obesity (finding),Metabolic Syndrome Standards of Care
SNOMED-CT,165829005,Gonorrhea infection test,Pregnancy
SNOMED-CT,16602611000119108,Awaiting transplantation of lung (situation),Cystic Fibrosis
SNOMED-CT,167271000,Urine protein test,Pregnancy
SNOMED-CT,167995008,Sputum microscopy (procedure),Veteran Lung Cancer|Lung Cancer
SNOMED-CT,169230002,Ultrasound scan for fetal viability,Pregnancy
SNOMED-CT,169553002,Insertion of subcutaneous contraceptive,Implant Contraceptive
SNOMED-CT,169673001,Antenatal RhD antibody screening,Pregnancy
SNOMED-CT,169690007,Rubella screening,Pregnancy
SNOMED-CT,169762003,Postnatal visit,Pregnancy
SNOMED-CT,170836005,Allergic disorder monitoring,Allergy Immunotherapy
SNOMED-CT,170837001,Allergic disorder initial assessment,Allergy Immunotherapy
SNOMED-CT,170838006,Allergic disorder follow-up assessment,Allergy Immunotherapy
SNOMED-CT,171207006,Depression screening,Pregnancy
SNOMED-CT,171231001,Asthma screening,Asthma
SNOMED-CT,171245007,Urine screening,Urinary Tract Infections
SNOMED-CT,173160006,Diagnostic fiberoptic bronchoscopy (procedure),Veteran Lung Cancer|Lung Cancer
SNOMED-CT,1734006,Fracture of the vertebral column with spinal cord injury,Injuries
SNOMED-CT,177157003,Spontaneous breech delivery,Pregnancy
SNOMED-CT,180030006,Amputation of left foot,Metabolic Syndrome Standards of Care
SNOMED-CT,180207008,Intravenous blood transfusion of packed cells (procedure),anemia_sub
SNOMED-CT,180256009,Subcutaneous immunotherapy,Allergy Immunotherapy
SNOMED-CT,180325003,Electrical cardioversion,CardiovascularDiseaseModule
SNOMED-CT,182846007,Dr stopped drug - medical aim achieved,CardiovascularDiseaseModule
SNOMED-CT,18286008,Catheter ablation of tissue of heart,CardiovascularDiseaseModule
SNOMED-CT,182964004,Terminal care,Veteran Lung Cancer|Lung Cancer
SNOMED-CT,183051005,Recommendation to rest,Female Sterilization|Male Sterilization|Injuries
SNOMED-CT,183063000,low salt diet education,Congestive Heart Failure|Veteran Hyperlipidemia|Dialysis
SNOMED-CT,183301007,physical exercise,Congestive Heart Failure|Rheumatoid Arthritis|Gout|Veteran Hyperlipidemia
SNOMED-CT,183401008,Anti-suicide psychotherapy,Self Harm|Veteran Self Harm|Veteran PTSD
SNOMED-CT,183402001,Potential suicide care (regime/therapy),Veteran PTSD
SNOMED-CT,183450002,Admission to burn unit,Injuries
SNOMED-CT,183452005,Encounter Inpatient,Opioid Addiction|Appendicitis
SNOMED-CT,183460006,Obstetric emergency hospital admission,Pregnancy
SNOMED-CT,183478001,Emergency hospital admission for asthma,Asthma
SNOMED-CT,183495009,Non-urgent orthopedic admission,Total Joint Replacement|Injuries
SNOMED-CT,183801001,Inpatient stay 3 days,Veteran PTSD
SNOMED-CT,185086009,Chronic obstructive bronchitis (disorder),COPD
SNOMED-CT,185317003,Telephone encounter (procedure),Veteran Self Harm|Veteran PTSD
SNOMED-CT,185345009,Encounter for symptom,Veteran Prostate Cancer|Ear Infections|Veteran mild TBI |Colorectal Cancer|Veteran Hyperlipidemia|Sore Throat|Sinusitis|Asthma|Urinary Tract Infections|Allergic Rhinitis|Veteran PTSD|Bronchitis|Veteran MDD
SNOMED-CT,185347001,Encounter for problem,Lupus|Veteran Prostate Cancer|Congestive Heart Failure|Lung Cancer|anemia_sub|Rheumatoid Arthritis|Gout|Veteran Self Harm|Colorectal Cancer|Fibromyalgia|Allergies and Treatment|Food Allergies|Hypothyroidism|Dermatitis|Metabolic Syndrome Standards of Care|Attention Deficit Disorder|Veteran Lung Cancer|Self Harm|Opioid Addiction|Veteran PTSD|Dialysis|Veteran MDD|Osteoarthritis|Injuries
SNOMED-CT,185349003,Encounter for 'check-up',Total Joint Replacement|Cystic Fibrosis|Colorectal Cancer|Gallstones|EncounterModule|Injuries
SNOMED-CT,185389009,Follow-up visit (procedure),Total Joint Replacement
SNOMED-CT,18946005,Epidural anesthesia,Pregnancy
SNOMED-CT,190905008,Cystic Fibrosis,Cystic Fibrosis
SNOMED-CT,19169002,Miscarriage in first trimester,Pregnancy
SNOMED-CT,192127007,Child attention deficit disorder,Attention Deficit Disorder
SNOMED-CT,195662009,Acute viral pharyngitis (disorder),Sore Throat
SNOMED-CT,195967001,Asthma,Asthma
SNOMED-CT,196416002,Impacted molars,Opioid Addiction
SNOMED-CT,197927001,Recurrent urinary tract infection,Urinary Tract Infections
SNOMED-CT,198992004,Antepartum eclampsia,Pregnancy
SNOMED-CT,200936003,Lupus erythematosus,Lupus
SNOMED-CT,201834006,Localized  primary osteoarthritis of the hand,Osteoarthritis
SNOMED-CT,206523001,Meconium Ileus,Cystic Fibrosis
SNOMED-CT,210098006,Domiciliary or rest home patient evaluation and management,Homelessness
SNOMED-CT,22298006,Myocardial Infarction,CardiovascularDiseaseModule
